date,open,high,low,close,volume
2017-08-18 18:00:00+00:00,4171.17,4297.75,4117.41,4117.41,25.31
2017-08-18 19:00:00+00:00,4086.28,4136.47,4015.7,4136.28,60.59
2017-08-18 20:00:00+00:00,4135.0,4135.0,3981.13,4021.11,19.96
2017-08-18 21:00:00+00:00,4015.4,4015.4,3938.77,3975.69,14.73
2017-08-18 22:00:00+00:00,3996.92,4131.83,3938.77,4113.75,29.9
2017-08-18 23:00:00+00:00,4106.35,4136.47,4085.88,4108.37,44.93
2017-08-19 00:00:00+00:00,4108.37,4178.31,4084.28,4163.49,41.3
2017-08-19 01:00:00+00:00,4163.49,4184.68,4143.1,4148.53,28.83
2017-08-19 02:00:00+00:00,4148.53,4184.0,4148.53,4156.39,18.75
2017-08-19 03:00:00+00:00,4180.0,4180.0,4103.52,4138.55,19.61
2017-08-19 04:00:00+00:00,4138.5,4156.0,4046.26,4068.26,17.35
2017-08-19 05:00:00+00:00,4123.95,4123.95,4027.83,4077.0,12.51
2017-08-19 06:00:00+00:00,4077.0,4082.0,3986.87,3986.87,51.45
2017-08-19 07:00:00+00:00,3969.12,4033.47,3933.21,4033.47,31.42
2017-08-19 08:00:00+00:00,4033.47,4064.84,3964.08,3999.0,18.0
2017-08-19 09:00:00+00:00,3999.0,4082.25,3999.0,4068.2,5.18
2017-08-19 10:00:00+00:00,4054.0,4082.0,3982.08,4000.58,5.88
2017-08-19 11:00:00+00:00,4016.0,4033.0,3850.0,3957.6,48.17
2017-08-19 12:00:00+00:00,3945.12,4095.0,3928.89,4095.0,22.23
2017-08-19 13:00:00+00:00,4095.0,4100.0,4035.49,4039.84,12.7
2017-08-19 14:00:00+00:00,4066.0,4068.31,4013.7,4042.41,4.33
2017-08-19 15:00:00+00:00,4036.59,4063.44,3964.67,3972.05,8.24
2017-08-19 16:00:00+00:00,4036.19,4049.69,3953.4,4000.0,4.08
2017-08-19 17:00:00+00:00,3985.0,4048.99,3976.72,4027.37,3.06
2017-08-19 18:00:00+00:00,4013.69,4096.0,4013.69,4086.29,17.14
2017-08-19 19:00:00+00:00,4073.47,4103.92,4073.47,4076.12,1.62
2017-08-19 20:00:00+00:00,4088.71,4103.92,4051.47,4075.98,2.98
2017-08-19 21:00:00+00:00,4075.98,4149.99,4074.23,4074.23,3.95
2017-08-19 22:00:00+00:00,4090.0,4141.0,4090.0,4139.97,2.35
2017-08-19 23:00:00+00:00,4120.78,4139.97,4120.78,4139.97,0.05
2017-08-20 00:00:00+00:00,4120.97,4139.97,4044.0,4086.09,2.34
2017-08-20 01:00:00+00:00,4086.09,4086.09,4052.82,4082.53,1.06
2017-08-20 02:00:00+00:00,4096.33,4124.68,4082.62,4124.68,2.85
2017-08-20 03:00:00+00:00,4111.26,4111.26,4094.62,4094.62,0.34
2017-08-20 04:00:00+00:00,4094.62,4094.62,4091.8,4093.0,0.8
2017-08-20 05:00:00+00:00,4087.0,4142.16,4087.0,4117.41,10.74
2017-08-20 06:00:00+00:00,4117.41,4117.41,4081.19,4115.41,2.91
2017-08-20 07:00:00+00:00,4081.4,4156.56,4081.4,4155.87,14.13
2017-08-20 08:00:00+00:00,4155.87,4211.08,4032.62,4184.72,17.39
2017-08-20 09:00:00+00:00,4155.0,4158.6,4155.0,4155.0,0.39
2017-08-20 10:00:00+00:00,4140.0,4142.41,4109.84,4142.41,0.94
2017-08-20 11:00:00+00:00,4104.68,4125.43,4080.0,4106.53,17.28
